"Time","X-Axis Acceleration","Y-Axis Acceleration","Z-Axis Acceleration"
6.7625,-3.10,12.01,4.37
6.7750,-2.66,11.93,4.37
6.7875,-2.82,11.31,4.01
6.8000,-2.40,9.69,3.47
6.8125,-2.26,7.70,3.22
6.8250,-1.82,7.62,3.00
6.8375,-1.34,6.69,3.36
6.8500,-1.31,6.64,2.83
6.8625,-1.26,6.47,2.55
6.8750,-1.76,6.13,2.35
6.8875,-2.71,4.62,2.44
6.9000,-3.38,2.91,2.77
6.9125,-3.69,2.47,3.14
6.9250,-3.75,3.25,3.39
6.9375,-3.83,2.61,3.56
6.9500,-3.61,0.79,3.78
6.9625,-3.75,0.17,4.12
6.9750,-3.80,0.31,4.85
6.9875,-4.70,0.09,5.74
7.0000,-5.18,-1.09,6.52
7.0125,-4.56,-2.10,7.25
7.0250,-4.62,-4.53,9.02
7.0375,-4.90,-5.40,12.96
7.0500,-5.76,-5.62,20.10
7.0625,-5.40,-5.23,30.65
7.0750,-3.61,-4.81,38.57
7.0875,-0.95,1.96,44.17
7.1000,-9.40,18.20,47.22
7.1125,-30.34,22.48,44.87
7.1250,-47.55,30.26,40.62
7.1375,-50.27,29.53,28.44
7.1500,-45.57,19.99,12.26
7.1625,-35.01,16.57,5.57
7.1750,-35.60,10.61,-6.24
7.1875,-39.04,11.67,-17.43
7.2000,-46.85,-5.57,-17.88
7.2125,-50.27,11.51,-22.61
7.2250,-35.94,19.26,-6.99
7.2375,-27.68,-2.85,12.01
7.2500,-50.21,-15.34,6.22
7.2625,-50.24,46.07,-18.53
7.2750,-50.24,59.23,-41.67
7.2875,-50.30,4.59,-31.26
7.3000,-48.73,-4.62,-11.59
7.3125,-27.96,40.20,-13.29
7.3250,-17.97,51.31,-19.56
7.3375,-12.90,48.06,-22.36
7.3500,-11.72,34.68,-13.80
7.3625,-7.22,31.52,-5.60
7.3750,-3.69,28.50,-1.03
7.3875,-4.64,28.41,-1.00
7.4000,-4.00,29.64,-2.71
7.4125,-2.63,27.88,-2.07
7.4250,-3.52,21.44,1.37
7.4375,-3.02,20.86,3.56
7.4500,-1.14,22.48,5.57
7.4625,-0.47,23.54,8.01
7.4750,-0.11,22.34,8.26
7.4875,-0.56,21.58,9.21
7.5000,-1.73,18.28,10.00
7.5125,-2.26,15.93,10.11
7.5250,-1.09,17.13,9.86
7.5375,-1.93,15.76,10.08
7.5500,-2.85,12.79,9.91
7.5625,-3.55,11.39,10.16
7.5750,-2.99,10.84,9.30
7.5875,-2.43,11.20,8.99
7.6000,-2.40,12.07,8.76
7.6125,-3.05,10.44,8.68
7.6250,-3.55,8.76,8.65
7.6375,-3.69,8.54,8.40
7.6500,-3.38,9.07,8.29
7.6625,-3.19,8.88,8.15
7.6750,-3.38,8.20,8.09
7.6875,-3.05,8.32,8.15
7.7000,-2.91,8.68,8.09
7.7125,-2.63,8.85,7.78
7.7250,-2.15,9.16,7.70
7.7375,-2.54,8.79,7.92
7.7500,-2.26,8.85,8.04
7.7625,-2.24,9.24,8.12
7.7750,-2.43,9.49,7.84
7.7875,-2.60,8.96,7.87
7.8000,-2.77,8.18,7.92
7.8125,-2.54,8.34,8.15
7.8250,-2.43,8.60,8.09
7.8375,-2.35,8.37,8.06
7.8500,-2.40,8.04,8.18
7.8625,-2.29,7.81,8.20
7.8750,-2.26,8.62,8.37
7.8875,-2.26,8.51,8.43
7.9000,-2.32,8.54,8.71
7.9125,-2.26,8.15,8.65
7.9250,-2.32,7.81,8.96
7.9375,-2.43,7.76,8.85
7.9500,-2.46,8.12,8.93
7.9625,-2.74,7.73,9.21
7.9750,-2.71,7.39,9.21
7.9875,-2.68,6.94,8.99
8.0000,-2.66,7.48,8.65
8.0125,-2.24,8.37,8.62
8.0250,-2.15,7.64,8.51
8.0375,-2.04,7.36,8.04
8.0500,-1.82,7.25,7.06
8.0625,-1.65,7.50,6.30
8.0750,-1.79,8.12,6.24
8.0875,-1.76,8.51,5.35
8.1000,-1.17,7.98,4.99
8.1125,-0.36,7.76,4.79
8.1250,0.20,7.42,4.51
8.1375,0.76,7.28,4.37
8.1500,0.98,7.06,4.51
8.1625,0.31,7.76,4.71
8.1750,-0.67,7.64,4.26
8.1875,-1.23,7.42,4.06
8.2000,-1.34,6.94,3.92
8.2125,-1.84,5.91,4.12
8.2250,-2.29,4.93,4.54
8.2375,-2.40,5.10,4.76
8.2500,-2.32,5.94,4.85
8.2625,-2.24,6.50,4.85
8.2750,-2.12,6.89,5.29
8.2875,-2.38,7.08,6.02
8.3000,-2.91,6.13,6.66
8.3125,-2.99,5.60,7.28
8.3250,-2.80,5.71,7.81
8.3375,-2.60,6.02,7.95
8.3500,-2.96,5.91,7.84
8.3625,-3.44,5.38,7.81
8.3750,-4.06,4.76,7.56
8.3875,-4.62,4.68,7.59
8.4000,-5.01,4.68,7.42
8.4125,-5.40,4.73,7.90
8.4250,-5.62,5.21,8.06
8.4375,-6.01,5.38,7.78
8.4500,-6.60,4.62,8.04
8.4625,-7.33,4.51,8.01
8.4750,-7.53,4.45,7.42
8.4875,-7.53,4.62,7.53
8.5000,-7.33,4.96,7.53
8.5125,-7.30,5.21,7.59
8.5250,-7.47,5.18,7.50
8.5375,-7.83,5.01,8.01
8.5500,-8.20,4.20,7.42
8.5625,-8.79,3.33,7.08
8.5750,-8.93,3.53,7.56
8.5875,-8.48,4.12,7.25
8.6000,-8.56,4.17,6.92
8.6125,-9.07,3.98,7.50
8.6250,-9.51,3.59,7.53
8.6375,-10.07,3.19,7.36
8.6500,-10.13,3.47,7.59
8.6625,-9.88,3.17,7.39
8.6750,-10.05,2.30,7.31
8.6875,-10.30,1.63,7.48
8.7000,-10.07,1.26,7.34
8.7125,-9.40,1.18,7.50
8.7250,-8.81,1.63,7.70
8.7375,-8.45,2.69,7.64
8.7500,-8.03,2.91,7.08
8.7625,-8.00,1.79,6.83
8.7750,-8.17,0.79,7.36
8.7875,-7.97,1.23,7.11
8.8000,-7.44,2.41,7.08
8.8125,-6.97,3.33,7.14
8.8250,-6.83,3.56,7.00
8.8375,-7.05,2.94,6.27
8.8500,-7.36,1.09,5.52
8.8625,-7.95,0.03,5.46
8.8750,-8.20,0.56,5.52
8.8875,-8.45,1.96,5.18
8.9000,-8.48,3.33,5.15
8.9125,-8.65,4.15,5.24
8.9250,-9.01,4.31,5.21
8.9375,-9.29,3.84,4.93
8.9500,-9.60,2.61,4.62
8.9625,-9.96,1.71,4.43
8.9750,-10.05,1.99,4.34
8.9875,-9.93,3.25,4.34
9.0000,-9.96,4.37,4.37
9.0125,-10.05,4.90,4.45
9.0250,-10.21,5.29,4.54
9.0375,-10.35,5.04,4.48
9.0500,-10.47,3.84,4.34
9.0625,-10.61,3.03,4.37
9.0750,-10.52,3.36,4.45
9.0875,-10.21,3.95,4.40
9.1000,-9.88,4.31,4.43
9.1125,-9.57,4.57,4.57
9.1250,-9.37,4.29,4.54
9.1375,-9.21,3.22,4.57
9.1500,-9.07,2.63,4.54
9.1625,-8.95,3.39,4.87
9.1750,-9.01,4.76,5.18
9.1875,-9.18,5.66,5.29
9.2000,-9.57,5.91,5.35
9.2125,-9.79,5.46,5.29
9.2250,-9.85,4.76,5.18
9.2375,-9.63,3.75,4.99
9.2500,-9.15,3.00,4.76
9.2625,-8.65,3.33,4.57
9.2750,-8.06,3.98,4.34
9.2875,-7.58,4.26,4.26
9.3000,-7.27,4.15,4.09
9.3125,-7.16,3.89,4.09
9.3250,-7.13,3.78,4.03
9.3375,-7.25,3.61,3.92
9.3500,-7.27,3.61,3.87
9.3625,-7.08,4.01,3.84
9.3750,-7.13,4.17,3.84
9.3875,-7.30,4.12,3.84
9.4000,-7.50,4.26,3.95
9.4125,-7.64,4.51,3.98
9.4250,-7.75,4.79,4.12
9.4375,-7.89,4.85,4.15
9.4500,-8.11,4.68,4.17
9.4625,-8.37,4.54,4.06
9.4750,-8.59,4.45,4.03
9.4875,-8.62,4.12,3.87
9.5000,-8.81,3.39,3.75
9.5125,-8.87,3.05,3.70
9.5250,-8.87,3.05,3.67
9.5375,-8.98,2.97,3.67
9.5500,-8.98,2.83,3.67
9.5625,-9.01,2.69,3.64
9.5750,-9.07,2.69,3.70
9.5875,-9.07,2.89,3.84
9.6000,-9.18,3.05,3.95
9.6125,-9.35,3.08,3.92
9.6250,-9.51,2.91,3.92
9.6375,-9.74,2.97,3.95
9.6500,-9.93,3.00,3.89
9.6625,-10.02,2.91,3.81
9.6750,-9.99,2.91,3.75
9.6875,-9.82,3.05,3.75
9.7000,-9.51,3.17,3.84
9.7125,-9.26,3.22,3.87
9.7250,-9.12,3.05,3.84
9.7375,-9.07,2.97,3.92
9.7500,-9.07,2.80,3.89
9.7625,-9.21,2.55,3.89
9.7750,-9.32,2.49,3.92
9.7875,-9.21,2.80,4.03
9.8000,-9.15,3.11,4.06
9.8125,-9.01,3.19,4.01
9.8250,-8.87,3.22,4.03
9.8375,-8.79,3.31,3.98
9.8500,-8.56,3.31,3.98
9.8625,-8.42,3.36,3.89
9.8750,-8.28,3.33,3.84
9.8875,-8.28,3.36,3.78
9.9000,-8.42,3.36,3.67
9.9125,-8.53,3.33,3.56
9.9250,-8.76,3.25,3.47
9.9375,-8.93,3.14,3.45
9.9500,-8.95,3.05,3.47
9.9625,-9.04,3.03,3.45
9.9750,-9.01,2.97,3.47
9.9875,-8.90,3.05,3.47
10.0000,-8.81,3.28,3.47
10.0125,-8.79,3.39,3.42
10.0250,-8.84,3.56,3.42
10.0375,-8.81,3.61,3.33
10.0500,-8.90,3.56,3.28
10.0625,-8.98,3.50,3.22
10.0750,-9.01,3.50,3.19
10.0875,-9.12,3.50,3.11
10.1000,-9.26,3.45,3.05
10.1125,-9.35,3.45,3.05
10.1250,-9.40,3.45,3.08
10.1375,-9.51,3.36,3.08
10.1500,-9.54,3.39,3.11
10.1625,-9.49,3.39,3.05
10.1750,-9.51,3.42,3.08
10.1875,-9.49,3.53,3.05
10.2000,-9.37,3.56,3.00
10.2125,-9.43,3.50,2.97
10.2250,-9.40,3.45,3.00
10.2375,-9.32,3.33,3.03
10.2500,-9.21,3.25,3.03
10.2625,-9.15,3.31,3.05
10.2750,-9.07,3.39,3.14
10.2875,-9.09,3.50,3.11
10.3000,-9.07,3.50,3.05
10.3125,-9.01,3.47,3.08
10.3250,-8.98,3.36,3.08
10.3375,-8.90,3.36,3.14
10.3500,-8.79,3.42,3.14
10.3625,-8.73,3.36,3.22
10.3750,-8.73,3.28,3.19
10.3875,-8.76,3.25,3.25
10.4000,-8.76,3.33,3.28
10.4125,-8.87,3.45,3.28
10.4250,-8.93,3.47,3.39
10.4375,-8.95,3.53,3.45
10.4500,-8.87,3.47,3.45
10.4625,-8.73,3.33,3.53
10.4750,-8.67,3.28,3.50
10.4875,-8.62,3.31,3.45
10.5000,-8.56,3.31,3.47
10.5125,-8.56,3.33,3.50
10.5250,-8.51,3.19,3.56
10.5375,-8.53,3.08,3.61
10.5500,-8.51,3.08,3.70
10.5625,-8.42,3.00,3.73
10.5750,-8.34,3.08,3.75
10.5875,-8.37,3.17,3.84
10.6000,-8.42,3.28,4.01
10.6125,-8.39,3.42,4.12
10.6250,-8.39,3.42,4.26
10.6375,-8.42,3.42,4.34
10.6500,-8.39,3.42,4.40
10.6625,-8.34,3.36,4.45
10.6750,-8.34,3.25,4.57
10.6875,-8.34,3.19,4.65
10.7000,-8.37,3.25,4.73
10.7125,-8.37,3.33,4.82
10.7250,-8.42,3.33,4.85
10.7375,-8.51,3.19,4.87
10.7500,-8.48,3.00,4.90
10.7625,-8.62,2.83,4.93
10.7750,-8.90,2.58,4.96
10.7875,-9.15,2.41,4.87
10.8000,-9.29,2.38,4.90
10.8125,-9.29,2.47,4.99
10.8250,-9.43,2.44,5.01
10.8375,-9.57,2.44,5.04
10.8500,-9.68,2.41,5.10
10.8625,-9.71,2.30,5.15
10.8750,-9.63,2.16,5.27
10.8875,-9.40,1.93,5.35
10.9000,-9.15,1.85,5.43
10.9125,-9.07,1.88,5.60
10.9250,-8.87,1.82,5.60
10.9375,-8.62,1.79,5.55
10.9500,-8.51,1.63,5.55
10.9625,-8.31,1.40,5.49
10.9750,-8.14,1.23,5.46
10.9875,-8.06,1.18,5.49
11.0000,-7.97,1.21,5.49
11.0125,-8.00,1.23,5.55
11.0250,-8.14,1.40,5.60
11.0375,-8.31,1.49,5.66
11.0500,-8.48,1.57,5.80
11.0625,-8.59,1.68,5.94
11.0750,-8.53,1.79,6.05
11.0875,-8.45,1.93,6.10
11.1000,-8.31,2.10,6.19
11.1125,-8.11,2.05,6.16
11.1250,-7.95,2.05,6.13
11.1375,-7.81,2.02,6.02
11.1500,-7.69,1.93,5.96
11.1625,-7.69,1.91,5.94
11.1750,-7.69,1.96,5.94
11.1875,-7.72,2.07,5.88
11.2000,-7.75,2.21,5.85
11.2125,-7.83,2.21,5.85
11.2250,-7.97,2.21,5.88
11.2375,-8.00,2.21,5.88
11.2500,-8.06,2.19,5.88
11.2625,-8.06,2.24,5.88
11.2750,-8.06,2.35,5.94
11.2875,-8.00,2.44,5.85
11.3000,-7.97,2.30,5.85
11.3125,-8.00,2.30,5.94
11.3250,-7.89,2.38,5.91
11.3375,-7.78,2.38,5.94
11.3500,-7.89,2.30,5.91
11.3625,-7.92,2.30,5.94
11.3750,-7.89,2.24,5.94
11.3875,-7.95,2.24,5.94
11.4000,-7.95,2.19,5.91
11.4125,-7.97,2.05,5.96
11.4250,-7.97,1.99,5.91
11.4375,-7.92,1.93,5.91
11.4500,-7.95,1.88,5.96
11.4625,-7.95,1.85,5.99
11.4750,-7.86,1.71,5.96
11.4875,-7.81,1.60,6.02
11.5000,-7.72,1.57,6.08
11.5125,-7.72,1.54,6.10
11.5250,-7.72,1.49,6.10
11.5375,-7.75,1.40,6.13
11.5500,-7.81,1.26,6.13
11.5625,-7.75,1.21,6.10
11.5750,-7.67,1.23,6.16
11.5875,-7.67,1.18,6.19
11.6000,-7.64,1.12,6.13
11.6125,-7.69,1.15,6.08
11.6250,-7.78,1.21,6.02
11.6375,-7.95,1.15,5.96
11.6500,-8.03,1.12,5.88
11.6625,-8.06,1.09,5.88
11.6750,-8.09,1.04,5.77
11.6875,-8.06,0.90,5.63
11.7000,-7.92,0.81,5.52
11.7125,-7.92,0.90,5.43
11.7250,-7.86,0.87,5.35
11.7375,-7.86,0.98,5.32
11.7500,-8.00,1.04,5.24
11.7625,-8.11,1.09,5.13
11.7750,-8.23,1.07,5.04
11.7875,-8.28,0.90,4.99
11.8000,-8.39,0.79,4.76
11.8125,-8.45,0.84,4.79
11.8250,-8.45,0.93,4.62
11.8375,-8.62,1.04,4.62
11.8500,-8.73,1.23,4.59
11.8625,-8.79,1.35,4.59
11.8750,-8.81,1.57,4.57
11.8875,-8.76,1.82,4.71
11.9000,-8.84,2.02,4.82
11.9125,-8.73,2.41,4.82
11.9250,-8.81,2.86,5.01
11.9375,-8.93,3.25,5.01
11.9500,-9.01,3.64,5.04
11.9625,-9.15,4.03,4.99
11.9750,-9.15,4.40,4.90
11.9875,-8.90,4.51,4.82
12.0000,-8.31,4.45,4.79
12.0125,-7.53,4.48,4.85
12.0250,-6.83,4.90,4.93
12.0375,-6.41,5.41,5.15
12.0500,-6.35,6.13,5.15
12.0625,-6.55,6.58,5.13
12.0750,-6.57,6.80,5.10
12.0875,-6.77,6.80,5.18
12.1000,-6.80,6.72,5.24
12.1125,-6.80,6.58,5.38
12.1250,-6.91,6.41,5.52
12.1375,-7.02,6.38,5.71
12.1500,-7.08,6.66,5.82
12.1625,-7.08,7.14,5.88
12.1750,-7.08,7.53,5.96
12.1875,-6.97,7.78,6.02
12.2000,-6.88,8.04,6.08
12.2125,-6.91,8.26,6.13
12.2250,-7.08,8.32,6.05
12.2375,-7.11,8.12,5.96
12.2500,-6.91,7.78,5.94
12.2625,-6.85,7.59,5.82
12.2750,-6.83,7.56,5.68
12.2875,-6.80,7.59,5.49
12.3000,-6.80,7.67,5.35
12.3125,-6.80,7.62,5.21
12.3250,-6.80,7.45,5.13
12.3375,-6.74,7.28,5.07
12.3500,-6.80,7.08,5.01
12.3625,-6.74,7.06,4.99
12.3750,-6.63,7.08,5.01
12.3875,-6.57,7.03,5.01
12.4000,-6.55,7.00,5.01
12.4125,-6.49,6.92,5.01
12.4250,-6.49,6.89,4.93
12.4375,-6.49,6.80,4.87
12.4500,-6.49,6.72,4.85
12.4625,-6.55,6.64,4.76
12.4750,-6.57,6.52,4.76
12.4875,-6.63,6.47,4.65
12.5000,-6.69,6.41,4.57
12.5125,-6.69,6.27,4.54
12.5250,-6.74,6.36,4.48
12.5375,-6.77,6.50,4.48
12.5500,-6.85,6.50,4.43
12.5625,-6.99,6.50,4.43
12.5750,-7.13,6.47,4.40
12.5875,-7.36,6.38,4.43
12.6000,-7.58,6.30,4.45
12.6125,-7.78,6.24,4.45
12.6250,-8.06,6.22,4.54
12.6375,-8.31,6.02,4.62
12.6500,-8.48,5.99,4.68
12.6625,-8.65,5.82,4.90
12.6750,-8.98,5.96,5.10
12.6875,-9.51,6.44,5.41
12.7000,-10.33,7.00,5.68
12.7125,-11.17,7.17,5.74
12.7250,-11.70,6.75,5.71
12.7375,-11.25,5.74,5.74
12.7500,-10.21,4.76,5.60
12.7625,-9.18,4.06,5.49
12.7750,-8.23,3.73,5.32
12.7875,-7.36,3.87,5.18
12.8000,-6.69,4.12,5.10
12.8125,-6.32,4.34,5.01
12.8250,-6.27,4.29,4.87
12.8375,-6.27,4.15,4.82
12.8500,-6.13,4.15,4.85
12.8625,-6.24,4.45,4.90
12.8750,-6.49,4.73,4.93
12.8875,-6.85,5.10,4.90
12.9000,-7.08,5.38,4.87
12.9125,-7.27,5.43,4.93
12.9250,-7.58,5.38,4.87
12.9375,-7.86,5.15,4.73
12.9500,-8.23,4.93,4.65
12.9625,-8.37,4.93,4.59
12.9750,-8.37,4.79,4.48
12.9875,-8.37,4.68,4.48
13.0000,-8.14,4.57,4.37
13.0125,-7.72,4.29,4.45
13.0250,-7.36,4.03,4.71
13.0375,-6.85,3.89,4.96
13.0500,-6.41,3.87,5.29
13.0625,-6.07,4.15,5.60
13.0750,-5.79,4.40,5.80
13.0875,-5.60,4.48,5.91
13.1000,-5.40,4.43,6.08
13.1125,-5.26,4.40,6.27
13.1250,-5.06,4.34,6.38
13.1375,-4.92,4.40,6.64
13.1500,-4.90,4.62,6.86
13.1625,-5.01,4.79,7.03
13.1750,-5.09,4.99,7.25
13.1875,-5.18,5.13,7.45
13.2000,-5.32,5.01,7.67
13.2125,-5.51,4.90,7.76
13.2250,-5.65,4.73,7.87
13.2375,-5.68,4.59,7.92
13.2500,-6.01,4.71,7.98
13.2625,-6.10,4.65,7.81
13.2750,-6.21,4.54,7.64
13.2875,-6.38,4.54,7.48
13.3000,-6.55,4.43,7.28
13.3125,-6.63,4.45,7.17
13.3250,-6.71,4.48,7.08
13.3375,-6.69,4.45,7.00
13.3500,-6.63,4.40,6.97
13.3625,-6.52,4.34,6.97
13.3750,-6.46,4.26,6.94
13.3875,-6.35,4.23,7.03
13.4000,-6.15,4.15,7.03
